,finance_balance,margin_balance,currency,north_money,north_money_net,rate
2020-10-21,14274.75,1013.24,6.6781,356.2247,-69.22400000000002,-0.0039000000000000003
2020-10-22,14292.39,1001.66,6.6556,368.3354,-27.478100000000012,-0.0147
2020-10-27,14171.78,992.59,6.6989,463.8808,-46.3691,0.0051
2020-10-28,14199.1,1014.73,6.7195,430.2129,1.8636999999999944,0.0034999999999999996
2020-10-29,14224.17,1036.0,6.726,474.7424,17.8639,-0.0191
2020-10-30,14148.41,1036.61,6.7232,494.919,-56.73440000000002,0.004699999999999999
2020-11-02,14163.35,1053.82,6.705,500.52660000000003,30.804699999999997,0.0151
2020-11-03,14193.65,1081.87,6.6957,485.3018,31.213799999999992,0.0031
2020-11-04,14230.03,1098.68,6.6771,417.8202,2.3597000000000037,0.016
2020-11-05,14284.43,1116.02,6.6895,534.9017,109.97139999999999,-0.004699999999999999
2020-11-06,14285.03,1117.53,6.629,532.4975,39.809799999999996,0.0212
2020-11-09,14393.2,1144.89,6.6123,710.3084,196.9918,-0.0078000000000000005
2020-11-10,14416.99,1151.05,6.5897,546.863,-41.09790000000001,-0.0128
2020-11-11,14400.2,1137.9,6.607,536.6777999999999,-9.298100000000034,0.0017000000000000001
2020-11-12,14396.37,1145.27,6.6236,454.1803,-5.068000000000012,-0.0054
2020-11-13,14388.97,1144.24,6.6285,445.0526,-49.3973,0.0097
2020-11-16,14443.3,1163.1,6.6048,475.36789999999996,25.894900000000007,-0.0053
2020-11-17,14458.64,1173.79,6.5762,502.1915,0.5333000000000254,-0.0001
2020-11-18,14474.16,1177.69,6.5593,498.4898,-0.14179999999998927,0.006
2020-11-19,14463.48,1176.15,6.5484,431.8904,4.384799999999984,0.005
2020-11-20,14451.36,1181.58,6.5786,418.1283,24.433200000000028,0.0088
2020-11-23,14541.46,1195.34,6.5719,570.7269,100.5118,-0.0031
2020-11-24,14586.78,1183.66,6.5809,454.99519999999995,-1.375,-0.0147
2020-11-25,14604.38,1162.78,6.5749,456.7693,-15.688300000000027,-0.001
2020-11-26,14573.22,1163.27,6.578,447.1074,60.2894,0.0068000000000000005
2020-11-27,14524.15,1177.6,6.5755,408.1914,24.764800000000008,-0.0033
2020-11-30,14571.4,1174.87,6.5782,755.8951,49.394499999999994,0.0182
2020-12-01,14629.62,1189.73,6.5921,622.1571,162.92810000000003,0.0012
2020-12-02,14695.0,1196.39,6.5611,487.5872,-40.24840000000003,-0.0014000000000000002
2020-12-03,14701.14,1177.78,6.5592,479.1664,35.94420000000002,0.0027
2020-12-04,14690.68,1175.01,6.5507,443.7595,37.38510000000002,-0.005600000000000001
2020-12-07,14739.76,1161.56,6.5362,427.1961,-11.601200000000034,-0.0011
2020-12-08,14740.39,1158.01,6.532,426.5897,66.75649999999999,-0.0154
2020-12-09,14691.36,1146.07,6.5311,440.8052,38.89899999999997,0.0007000000000000001
2020-12-10,14685.7,1153.27,6.5476,425.1203,15.216099999999983,-0.0118
2020-12-11,14638.61,1143.29,6.5405,514.8607999999999,-39.67820000000006,0.009399999999999999
2020-12-14,14667.01,1160.67,6.5361,412.3147,2.228199999999987,0.0017000000000000001
2020-12-15,14669.12,1175.13,6.5434,441.0994,-3.501100000000008,-0.0023
2020-12-16,14674.67,1191.12,6.5355,397.052,19.154200000000003,0.011200000000000002
2020-12-17,14702.2,1217.31,6.5362,504.1128,80.578,-0.0033
2020-12-18,14715.99,1224.93,6.5315,493.35220000000004,-13.624099999999999,0.013000000000000001
2020-12-21,14776.41,1239.09,6.5507,516.4235,78.60739999999998,-0.0182
2020-12-22,14784.94,1232.97,6.5387,484.3252,-35.856899999999996,0.008199999999999999
2020-12-23,14823.87,1254.1,6.5558,503.6969,43.3861,-0.0085
2020-12-28,14857.7,1294.71,6.5236,543.5577,-4.081400000000031,-0.0055000000000000005
2020-12-29,14795.04,1295.06,6.5451,508.2209,44.71199999999996,0.0126
2020-12-30,14830.65,1333.55,6.5325,521.3977,64.4008,0.0177
2020-12-31,14819.95,1369.73,6.5249,551.836,30.7843,0.0158
2021-01-04,15059.72,1379.13,6.5408,673.2641,-5.4191000000000145,0.0113
2021-01-05,15155.43,1401.1,6.476,747.1939,-44.443700000000035,0.0017000000000000001
2021-01-06,15211.31,1420.56,6.4604,702.5237,2.359200000000044,0.0043
2021-01-07,15274.53,1455.16,6.4608,715.557,32.63069999999999,-0.0026
2021-01-08,15263.85,1462.06,6.4708,902.384,206.14620000000002,-0.013300000000000001
2021-01-11,15288.28,1447.74,6.4764,776.982,8.935800000000029,0.0212
2021-01-12,15370.58,1473.84,6.4823,708.702,84.44839999999999,-0.0070999999999999995
2021-01-13,15402.3,1458.29,6.4605,769.1997,27.121500000000026,-0.0121
2021-01-14,15386.48,1439.73,6.4746,747.7787000000001,51.07040000000001,0.0014000000000000002
2021-01-15,15365.06,1436.15,6.4633,746.6764000000001,8.01339999999999,0.0134
2021-01-18,15444.76,1447.61,6.4845,634.9652,16.36590000000001,-0.01
2021-01-19,15480.2,1432.11,6.4883,702.546,9.184599999999989,0.0087
2021-01-20,15528.67,1456.26,6.4836,613.3390999999999,33.942499999999995,0.0134
2021-01-21,15608.8,1486.29,6.4696,690.2426,56.77909999999997,0.0001
2021-01-22,15603.03,1481.48,6.4617,640.9021,-20.197799999999972,0.0027
2021-01-25,15664.86,1491.13,6.4819,753.0866,19.309999999999945,-0.0183
2021-01-26,15602.61,1461.65,6.4847,653.1531,-35.41199999999998,0.0023
2021-01-27,15595.69,1464.58,6.4665,601.5697,-12.547300000000007,-0.0239
2021-01-28,15551.66,1428.23,6.4845,571.0246,-64.04570000000001,-0.0086
2021-01-29,15401.83,1422.39,6.4709,647.8053,25.328299999999956,0.009300000000000001
2021-02-01,15382.58,1422.5,6.4623,576.8002,34.59200000000004,0.0123
2021-02-02,15382.31,1442.01,6.4736,633.5054,32.808700000000044,-0.0063
2021-02-03,15370.19,1441.02,6.4669,652.6487,34.22990000000004,-0.0078000000000000005
2021-02-04,15280.26,1427.59,6.4605,676.5617,67.70570000000004,-0.0054
2021-02-05,15177.19,1417.26,6.471,652.4775,83.92529999999996,0.0125
2021-02-08,15142.85,1425.71,6.4678,649.4222,79.29700000000005,0.0216
2021-02-09,15167.32,1437.77,6.4533,601.7291,26.236099999999965,0.0158
2021-02-10,14987.39,1409.34,6.4391,604.9846,-17.801800000000014,0.0022
2021-02-18,15217.05,1430.53,6.4536,880.4428,50.73480000000001,0.0075
2021-02-19,15277.08,1442.98,6.4624,822.7488,95.52619999999996,-0.018600000000000002
2021-02-22,15404.16,1414.98,6.4563,807.6239,-11.139500000000055,-0.0037
2021-02-23,15386.67,1423.88,6.4516,710.4569,6.5077,-0.019299999999999998
2021-02-24,15394.43,1405.66,6.4615,775.6621,-6.732399999999984,0.0005
2021-02-25,15375.78,1427.33,6.4522,677.8768,-7.3245000000000005,-0.019299999999999998
2021-02-26,15303.41,1396.67,6.4713,757.8897999999999,-56.32060000000001,0.0187
2021-03-01,15341.08,1436.37,6.4754,616.4429,37.864599999999996,-0.01
2021-03-02,15362.06,1435.36,6.4625,599.8987,-67.90620000000001,0.0166
2021-03-03,15361.48,1467.78,6.4565,594.0263,90.10299999999998,-0.0254
2021-03-04,15326.57,1423.67,6.4758,622.7090000000001,-73.69139999999999,-0.0005
2021-03-05,15262.61,1418.2,6.4904,640.2046,5.266999999999939,-0.028300000000000002
2021-03-08,15249.39,1382.81,6.4795,592.6485,-85.88849999999996,-0.023700000000000002
2021-03-09,15167.33,1347.94,6.5338,763.1466,24.310400000000016,0.001
2021-03-10,15100.27,1361.53,6.5106,603.2293999999999,52.25019999999998,0.024300000000000002
2021-03-11,15124.78,1413.04,6.497,597.1032,67.19400000000002,0.0031
2021-03-12,15078.02,1432.36,6.4845,572.7377,8.27150000000006,-0.0158
2021-03-15,15115.85,1406.87,6.501,588.4958,36.8698,0.0088
2021-03-16,15098.26,1411.65,6.5029,522.072,55.72369999999998,0.0051
2021-03-17,15108.01,1417.9,6.4978,490.7384,1.6473000000000297,0.006500000000000001
2021-03-18,15092.85,1433.72,6.4859,506.9122,33.15410000000003,-0.0182
2021-03-19,15074.9,1407.1,6.5098,578.9482,-40.31570000000005,0.0123
2021-03-22,15127.04,1438.03,6.5191,536.6617,71.63119999999995,-0.0105
2021-03-23,15113.14,1425.61,6.5036,448.9614,-71.83910000000003,-0.0143
2021-03-24,15117.72,1406.87,6.5228,512.8118,50.057500000000005,-0.0006
2021-03-25,15078.53,1405.82,6.5282,465.9935,27.48509999999996,0.0199
2021-03-26,15055.35,1436.97,6.5376,562.6191,64.30140000000003,0.0019
2021-03-29,15072.57,1453.11,6.5416,476.8194,-58.42460000000003,0.0052
2021-03-30,15074.95,1464.97,6.5641,491.7917,38.07220000000001,-0.0055000000000000005
2021-03-31,15096.84,1450.42,6.5713,417.30449999999996,-79.0316,0.0098
2021-04-07,15164.38,1481.46,6.5384,545.2171000000001,-28.15829999999994,-0.0002
2021-04-08,15170.44,1494.93,6.5463,417.22090000000003,-17.029200000000003,-0.0091
2021-04-09,15148.24,1484.89,6.5409,394.02470000000005,-8.071499999999986,-0.016399999999999998
2021-04-12,15139.28,1462.65,6.5578,469.5343,43.04219999999998,-0.0029
2021-04-13,15086.18,1465.21,6.5454,467.9098,84.7105,0.0105
2021-04-14,15098.86,1474.12,6.5362,428.0733,57.313799999999986,-0.0048
2021-04-15,15107.76,1471.98,6.5297,383.0516,-9.501100000000008,0.0072
2021-04-16,15085.43,1482.26,6.5288,447.25440000000003,71.5256,0.021099999999999997
2021-04-19,15133.31,1517.87,6.5233,580.8941,163.15679999999998,-0.0015
2021-04-20,15157.51,1520.02,6.5103,455.5072,-4.974799999999959,0.0011
2021-04-21,15169.88,1518.88,6.5046,410.79290000000003,-10.567099999999982,0.0014000000000000002
2021-04-22,15200.22,1522.11,6.4902,425.5947,-15.966800000000006,0.0044
2021-04-23,15159.59,1532.98,6.4934,487.6827,78.59460000000001,-0.0084
2021-04-26,15190.6,1519.67,6.4913,536.5004,32.041000000000025,-0.0001
2021-04-27,15166.1,1520.46,6.4924,460.5122,35.12349999999998,0.0059
2021-04-28,15181.1,1525.04,6.4853,470.1341,20.079199999999986,0.004
2021-04-29,15155.19,1540.13,6.4715,525.0998,50.87640000000005,-0.004699999999999999
2021-04-30,15025.21,1516.93,6.4672,577.4896,-16.122000000000014,-0.006
2021-05-06,15111.31,1499.29,6.4895,663.8964,1.842899999999986,-0.012
2021-05-07,15096.5,1487.95,6.4678,565.5744,3.8044000000000437,0.002
2021-05-10,15149.38,1493.22,6.4425,517.1556,45.26679999999999,0.0036
2021-05-11,15166.87,1505.38,6.4254,474.28189999999995,-47.807500000000005,0.0074
2021-05-12,15203.02,1513.36,6.4258,428.88620000000003,-4.2812000000000126,-0.0092
2021-05-13,15220.67,1494.05,6.4612,405.6157,-56.39520000000002,0.018500000000000003
2021-05-14,15226.44,1531.1,6.4525,533.3719,90.33539999999999,0.0091
2021-05-17,15272.97,1550.81,6.4307,516.5733,25.78030000000004,0.0021
2021-05-20,15397.77,1535.61,6.4464,549.7439999999999,-15.245700000000056,-0.0053
2021-05-21,15390.9,1517.47,6.43,455.7802,-5.783100000000019,0.005
2021-05-24,15448.74,1518.02,6.4408,451.1862,18.862300000000005,0.0218
2021-05-25,15442.49,1551.16,6.4283,720.4637,217.23330000000004,0.0012
2021-05-26,15497.18,1547.43,6.4099,559.2918999999999,91.0324,0.006500000000000001
2021-05-27,15564.82,1552.43,6.403,769.5740000000001,146.2735,-0.0019
2021-05-28,15593.97,1556.32,6.3858,535.144,-5.262499999999989,0.0089
2021-05-31,15695.52,1569.5,6.3682,552.0425,52.108000000000004,0.0033
2021-06-01,15775.14,1573.27,6.3572,545.7891,11.026699999999977,-0.0098
2021-06-02,15789.13,1536.4,6.3773,491.2022,-20.13839999999999,-0.0043
2021-06-03,15799.88,1519.66,6.3811,493.5457,15.211400000000026,0.0053
2021-06-04,15773.92,1516.78,6.4072,538.7005,30.669700000000034,0.0024
2021-06-07,15850.8,1510.94,6.3963,447.9902,-39.71769999999998,-0.0067
2021-06-08,15857.14,1488.41,6.3909,542.8888,3.0082000000000164,0.0019
2021-06-09,15865.1,1479.92,6.3956,486.3062,28.13730000000001,0.0088
2021-06-10,15910.66,1499.9,6.3972,572.3899,68.20300000000003,-0.0055000000000000005
2021-06-11,15871.54,1481.9,6.3856,680.0817,-30.320699999999988,-0.0095
2021-06-15,15943.8,1462.75,6.407,521.745,-51.53690000000003,-0.0176
2021-06-16,15893.15,1443.87,6.4078,532.9286,-4.0516999999999825,0.009000000000000001
2021-06-17,15922.43,1476.89,6.4298,501.18469999999996,15.937099999999958,0.0058
2021-06-18,15949.15,1485.45,6.4361,632.1141,-10.3981,0.0044
2021-06-21,16019.4,1487.55,6.4546,555.2223,-20.091300000000018,0.0060999999999999995
2021-06-22,16081.14,1509.11,6.4613,541.5919,-24.12949999999998,0.0066
2021-06-23,16116.5,1530.83,6.4621,620.4263000000001,81.98480000000004,-0.0025
2021-06-24,16128.9,1530.06,6.4824,540.8148,30.971799999999973,0.0118
2021-06-25,16118.08,1559.12,6.4744,659.9601,141.0305,0.004699999999999999
2021-06-28,16207.9,1564.11,6.4578,277.21799999999996,-40.5531,-0.0083
2021-06-29,16246.87,1546.58,6.4567,527.8593,-31.39220000000003,0.0089
2021-07-02,16160.33,1522.24,6.4712,626.9678,-86.02519999999998,0.0063
2021-07-05,16223.55,1539.4,6.4695,593.6375,59.18949999999998,-0.0015
2021-07-06,16222.19,1537.65,6.4613,651.8322000000001,-0.601600000000019,0.013500000000000002
2021-07-07,16291.25,1569.65,6.4762,629.8462999999999,43.726699999999994,-0.0049
2021-07-08,16336.52,1570.91,6.4705,633.2411,-17.010599999999954,0.001
2021-07-09,16355.47,1572.01,6.4755,645.4341,-2.1123999999999796,0.0154
2021-07-12,16445.32,1599.18,6.4785,681.01,16.42040000000003,0.0040999999999999995
2021-07-13,16498.0,1594.41,6.4757,667.5446,25.787900000000036,-0.0109
2021-07-14,16504.86,1566.45,6.4806,622.1267,-108.05850000000004,0.0083
2021-07-15,16500.88,1580.22,6.464,714.6851,123.98170000000005,-0.008199999999999999
2021-07-16,16469.37,1569.08,6.4705,626.9148,-41.44439999999997,-0.0006
2021-07-19,16485.85,1559.42,6.47,665.5416,43.74139999999994,0.0015
2021-07-20,16504.47,1559.02,6.4855,565.6212,30.63829999999996,0.0129
2021-07-21,16590.0,1576.21,6.4835,644.7274,31.17180000000002,0.0042
2021-07-22,16663.45,1596.16,6.4651,695.0017,59.26640000000003,-0.0108
2021-07-23,16649.92,1583.98,6.465,674.1476,-46.594899999999996,-0.0225
2021-07-26,16679.01,1548.91,6.4763,780.1197999999999,-128.01730000000003,-0.030299999999999997
2021-07-27,16599.99,1513.19,6.4734,851.8489,-41.71889999999996,-0.0068000000000000005
2021-07-28,16443.58,1508.79,6.4929,899.9513,80.52820000000003,0.0258
2021-07-29,16483.03,1555.39,6.4942,797.1686,42.279600000000016,-0.0014000000000000002
2021-07-30,16473.72,1555.72,6.4602,778.1156,22.471599999999967,0.021
2021-08-02,16588.69,1583.85,6.466,885.3336999999999,51.838599999999985,-0.0062
2021-08-03,16576.2,1577.13,6.461,788.7173,17.99150000000003,0.015300000000000001
2021-08-04,16658.46,1609.26,6.4655,729.4371,55.45740000000001,-0.005
2021-08-05,16701.34,1616.0,6.4691,661.0014,-19.653200000000027,-0.0017000000000000001
2021-08-06,16706.77,1619.12,6.4625,630.3955,-4.744000000000028,0.0073
2021-08-09,16770.03,1627.98,6.484,695.4069,44.66129999999998,0.0105
2021-08-10,16784.82,1642.01,6.4842,696.905,10.417099999999948,0.0009
2021-08-11,16856.99,1645.15,6.4831,613.2925,-28.15259999999995,-0.0025
2021-08-12,16925.77,1650.62,6.4754,597.3129,-1.7831999999999653,-0.0033
2021-08-13,16897.66,1641.8,6.4799,608.8487,-12.380899999999968,-0.0040999999999999995
2021-08-16,16912.27,1636.11,6.4717,618.0357,62.016099999999994,-0.0229
2021-08-17,16825.98,1596.94,6.4765,675.632,14.74109999999996,0.0102
2021-08-18,16838.79,1633.19,6.4915,663.2581,34.32499999999999,-0.001
2021-08-19,16820.69,1636.13,6.4853,604.4407,-107.8313,-0.0108
2021-08-20,16794.51,1616.25,6.4984,671.1793,-108.16020000000003,0.0192
2021-08-23,16932.87,1652.83,6.4969,666.2065,18.31310000000002,0.0096
2021-08-24,16981.43,1672.33,6.4805,728.7586,53.15039999999999,0.0054
2021-08-25,17020.81,1678.54,6.4728,664.0437,34.186500000000024,-0.0139
2021-08-26,17058.25,1646.91,6.473,666.3632,12.290599999999984,0.0040999999999999995
2021-08-27,17013.97,1655.71,6.4863,658.8525,62.030399999999986,0.0014000000000000002
2021-08-30,17084.69,1645.05,6.4677,764.8171,18.867399999999975,-0.0009
2021-08-31,17066.52,1648.13,6.4679,906.5702,61.469799999999964,-0.0005
2021-09-01,17080.14,1654.43,6.468,970.7487000000001,76.88000000000005,0.0068000000000000005
2021-09-02,17106.83,1671.56,6.4594,814.21,51.36899999999997,-0.0055000000000000005
2021-09-03,17043.09,1671.02,6.4577,854.3685,70.6805,0.0155
2021-09-06,17130.19,1700.8,6.4529,800.2794,33.80649999999997,0.0141
2021-09-07,17200.93,1730.25,6.4533,700.4904,60.68610000000001,-0.0003
2021-09-08,17308.39,1718.15,6.4674,683.7551,-16.179500000000075,0.0016
2021-09-09,17396.37,1721.21,6.4615,676.4784,26.1515,0.0045000000000000005
2021-09-10,17414.96,1737.44,6.4566,779.5098,36.189299999999946,-0.0002
2021-09-13,17527.24,1731.13,6.4497,658.0074999999999,-38.243600000000015,-0.009899999999999999
2021-09-14,17543.12,1701.66,6.45,698.8770999999999,-41.28269999999998,-0.0015
2021-09-15,17583.61,1682.47,6.4492,670.8488,21.395100000000014,-0.0182
2021-09-16,17478.4,1642.81,6.433,790.8603,-30.14160000000004,0.0036
2021-09-23,17413.97,1640.61,6.4749,788.7366,-43.091200000000015,-0.0079
2021-09-24,17319.49,1632.47,6.4599,700.8987999999999,27.304899999999975,-0.0116
2021-09-27,17193.79,1611.89,6.4695,758.3093,14.77049999999997,0.0008
2021-09-28,17161.08,1611.92,6.4608,633.2724000000001,47.859099999999955,-0.0202
2021-09-29,17054.15,1571.67,6.4662,628.5802,-2.668200000000013,0.0154
2021-09-30,16853.08,1561.2,6.4854,569.6591,9.70459999999997,0.0072
2021-10-08,16961.13,1580.4,6.4604,735.1499,-25.717600000000004,-0.0018
2021-10-11,16995.55,1586.19,6.4479,559.7139999999999,1.8723999999999705,-0.0154
2021-10-12,16955.97,1571.36,6.4447,562.4451,-13.7851,0.0101
2021-10-15,16892.64,1617.62,6.4386,705.4413999999999,26.92629999999997,-0.0004
2021-10-18,16965.76,1619.0,6.43,527.6183,-80.18450000000007,0.008
2021-10-19,16997.86,1635.59,6.4307,530.0308,39.06480000000002,-0.0008
2021-10-20,17046.7,1635.88,6.4069,529.9272,40.79449999999997,0.0
2021-10-21,17047.32,1628.36,6.389,570.0198,101.53990000000002,-0.0016
2021-10-22,16986.72,1622.28,6.4032,595.6465000000001,131.81580000000002,0.0084
2021-10-25,17054.95,1632.09,6.3924,545.3779999999999,8.941900000000004,-0.0031
2021-10-26,17084.11,1620.39,6.389,556.4054,8.45339999999996,-0.0105
2021-10-27,17096.01,1588.67,6.3856,557.1783,-30.423699999999997,-0.013000000000000001
2021-10-28,17005.17,1513.78,6.3957,648.4671000000001,71.7185,0.0132
2021-10-29,16967.97,1498.29,6.3907,725.6734,47.37979999999999,0.0024
2021-11-01,17012.38,1501.81,6.4192,664.7756999999999,7.111899999999935,-0.01
2021-11-02,16957.31,1481.84,6.4009,685.1094,23.650300000000016,-0.0009
2021-11-03,16927.81,1467.02,6.4079,567.6661999999999,7.314599999999928,0.011000000000000001
2021-11-04,16972.13,1456.49,6.3943,543.6159,12.053899999999999,-0.0084
2021-11-05,16872.95,1433.85,6.398,518.4522,-5.989599999999967,0.0045000000000000005
2021-11-08,16927.17,1418.56,6.3959,506.2899,-10.025199999999984,0.0059
2021-11-09,16959.21,1410.43,6.3903,449.22249999999997,-21.15639999999999,-0.0028000000000000004
2021-11-10,16979.69,1406.47,6.3948,496.4433,-118.0978,0.0118
2021-11-11,16991.2,1421.21,6.4145,557.8552999999999,86.09740000000002,0.0031
2021-11-12,16980.06,1410.32,6.4065,510.92549999999994,36.2705,-0.0028000000000000004
2021-11-15,17000.26,1388.04,6.3896,540.582,33.82420000000002,-0.004699999999999999
2021-11-16,16966.36,1373.77,6.3924,539.2941000000001,41.9931,0.0083
2021-11-17,17006.28,1369.29,6.3935,456.1334,-2.378700000000009,-0.006
2021-11-18,17019.78,1352.76,6.3803,438.83119999999997,-44.52790000000002,0.0115
2021-11-19,17003.22,1357.58,6.3825,537.4551,82.92509999999999,0.011000000000000001
2021-11-22,17112.26,1360.54,6.3952,525.7724000000001,14.35269999999997,0.0001
2021-11-23,17148.37,1348.71,6.3929,559.96,52.22679999999997,-0.0003
2021-11-24,17186.54,1334.5,6.3903,500.5644,23.696699999999993,-0.0025
2021-11-25,17212.64,1324.69,6.398,452.586,11.71550000000002,-0.003
2021-11-26,17177.7,1314.98,6.3936,451.0985,-44.88889999999998,0.0023
2021-11-29,17204.95,1306.66,6.3872,569.6650999999999,32.84219999999999,0.0009
2021-11-30,17239.23,1287.39,6.3794,754.2723,-34.10640000000001,0.0026
2021-12-01,17269.28,1261.13,6.3693,553.0283000000001,30.009300000000053,-0.0037
2021-12-02,17249.89,1210.06,6.3719,546.7222999999999,30.212499999999977,0.008
2021-12-03,17231.09,1210.57,6.3738,600.7477,92.21039999999999,-0.0086
2021-12-06,17225.54,1191.42,6.3702,577.7105,3.951400000000035,-0.0036
2021-12-07,17195.91,1177.59,6.3738,667.398,79.49460000000002,0.015300000000000001
2021-12-08,17222.21,1193.69,6.3677,607.3054,96.84760000000003,0.0086
2021-12-09,17225.26,1197.95,6.3498,765.8897999999999,216.5631,0.0001
2021-12-10,17239.65,1183.71,6.3702,839.8591,91.48360000000002,0.0054
2021-12-13,17288.02,1184.42,6.3669,691.5051,53.65639999999996,-0.0034999999999999996
2021-12-14,17309.47,1174.36,6.3675,560.4748999999999,60.259299999999996,-0.0052
2021-12-15,17327.71,1165.92,6.3716,503.6693,7.516900000000049,0.0064
2021-12-16,17328.27,1171.37,6.3637,552.5092,58.84549999999999,-0.0132
2021-12-17,17260.67,1158.79,6.3651,642.5984000000001,-65.61199999999997,-0.0152
2021-12-20,17238.38,1141.36,6.3933,580.385,-9.707600000000014,0.009899999999999999
2021-12-21,17220.1,1151.9,6.3729,484.60620000000006,-9.970099999999974,0.003
2021-12-22,17232.45,1163.57,6.3703,462.72950000000003,-17.44909999999996,0.0031
2021-12-23,17239.08,1176.53,6.3651,480.35130000000004,24.918600000000026,-0.0109
2021-12-28,17212.41,1171.36,6.3728,551.4993999999999,12.925499999999971,-0.0088
2021-12-29,17211.38,1163.36,6.3735,495.37609999999995,6.619,0.0084
2021-12-30,17213.27,1194.03,6.3674,514.4418000000001,81.41409999999999,0.006
